Year,1992,,,,,,,,
1,Manchester United (C),42,24,12,6,67,31,36,84
2,Aston Villa,42,21,11,10,57,40,17,74
3,Norwich City,42,21,9,12,61,65,-4,72
4,Blackburn Rovers,42,20,11,11,68,46,22,71
5,Queens Park Rangers,42,17,12,13,63,55,8,63
6,Liverpool,42,16,11,15,62,55,7,59
7,Sheffield Wednesday,42,15,14,13,55,51,4,59
8,Tottenham Hotspur,42,16,11,15,60,66,-6,59
9,Manchester City,42,15,12,15,56,51,5,57
10,Arsenal,42,15,11,16,40,38,2,56
11,Chelsea,42,14,14,14,51,54,-3,56
12,Wimbledon,42,14,12,16,56,55,1,54
13,Everton,42,15,8,19,53,55,-2,53
14,Sheffield United,42,14,10,18,54,53,1,52
15,Coventry City,42,13,13,16,52,57,-5,52
16,Ipswich Town,42,12,16,14,50,55,-5,52
17,Leeds United,42,12,15,15,57,62,-5,51
18,Southampton,42,13,11,18,54,61,-7,50
19,Oldham Athletic,42,13,10,19,63,74,-11,49
20,Crystal Palace (R),42,11,16,15,48,61,-13,49
21,Middlesbrough (R),42,11,11,20,54,75,-21,44
22,Nottingham Forest (R),42,10,10,22,41,62,-21,40
Year,1993,,,,,,,,
1,Manchester United,42,27,11,4,80,38,42,92
2,Blackburn Rovers,42,25,9,8,63,36,27,84
3,Newcastle United,42,23,8,11,82,41,41,77
4,Arsenal,42,18,17,7,53,28,25,71
5,Leeds United,42,18,16,8,65,39,26,70
6,Wimbledon,42,18,11,13,56,53,3,65
7,Sheffield Wednesday,42,16,16,10,76,54,22,64
8,Liverpool,42,17,9,16,59,55,4,60
9,Queens Park Rangers,42,16,12,14,62,61,1,60
10,Aston Villa,42,15,12,15,46,50,-4,57
11,Coventry City,42,14,14,14,43,45,-2,56
12,Norwich City,42,12,17,13,65,61,4,53
13,West Ham United,42,13,13,16,47,58,-11,52
14,Chelsea,42,13,12,17,49,53,-4,51
15,Tottenham Hotspur,42,11,12,19,54,59,-5,45
16,Manchester City,42,9,18,15,38,49,-11,45
17,Everton,42,12,8,22,42,63,-21,44
18,Southampton,42,12,7,23,49,66,-17,43
19,Ipswich Town,42,9,16,17,35,58,-23,43
20,Sheffield United (R),42,8,18,16,42,60,-18,42
21,Oldham Athletic (R),42,9,13,20,42,68,-26,40
22,Swindon Town (R),42,5,15,22,47,100,-53,30
Year,1994,,,,,,,,
1,Blackburn Rovers (C),42,27,8,7,80,39,41,89
2,Manchester United,42,26,10,6,77,28,49,88
3,Nottingham Forest,42,22,11,9,72,43,29,77
4,Liverpool,42,21,11,10,65,37,28,74
5,Leeds United,42,20,13,9,59,38,21,73
6,Newcastle United,42,20,12,10,67,47,20,72
7,Tottenham Hotspur,42,16,14,12,66,58,8,62
8,Queens Park Rangers,42,17,9,16,61,59,2,60
9,Wimbledon,42,15,11,16,48,65,-17,56
10,Southampton,42,12,18,12,61,63,-2,54
11,Chelsea,42,13,15,14,50,55,-5,54
12,Arsenal,42,13,12,17,52,49,3,51
13,Sheffield Wednesday,42,13,12,17,49,57,-8,51
14,West Ham United,42,13,11,18,44,48,-4,50
15,Everton,42,11,17,14,44,51,-7,50
16,Coventry City,42,12,14,16,44,62,-18,50
17,Manchester City,42,12,13,17,53,64,-11,49
18,Aston Villa,42,11,15,16,51,56,-5,48
19,Crystal Palace (R),42,11,12,19,34,49,-15,45
20,Norwich City (R),42,10,13,19,37,54,-17,43
21,Leicester City (R),42,6,11,25,45,80,-35,29
22,Ipswich Town (R),42,7,6,29,36,93,-57,27
Year,1995,,,,,,,,
1,Manchester United (C),38,25,7,6,73,35,38,82
2,Newcastle United,38,24,6,8,66,37,29,78
3,Liverpool,38,20,11,7,70,34,36,71
4,Aston Villa,38,18,9,11,52,35,17,63
5,Arsenal,38,17,12,9,49,32,17,63
6,Everton,38,17,10,11,64,44,20,61
7,Blackburn Rovers,38,18,7,13,61,47,14,61
8,Tottenham Hotspur,38,16,13,9,50,38,12,61
9,Nottingham Forest,38,15,13,10,50,54,-4,58
10,West Ham United,38,14,9,15,43,52,-9,51
11,Chelsea,38,12,14,12,46,44,2,50
12,Middlesbrough,38,11,10,17,35,50,-15,43
13,Leeds United,38,12,7,19,40,57,-17,43
14,Wimbledon,38,10,11,17,55,70,-15,41
15,Sheffield Wednesday,38,10,10,18,48,61,-13,40
16,Coventry City,38,8,14,16,42,60,-18,38
17,Southampton,38,9,11,18,34,52,-18,38
18,Manchester City (R),38,9,11,18,33,58,-25,38
19,Queens Park Rangers (R),38,9,6,23,38,57,-19,33
20,Bolton Wanderers (R),38,8,5,25,39,71,-32,29
Year,1996,,,,,,,,
1,Manchester United (C),38,21,12,5,76,44,32,75
2,Newcastle United,38,19,11,8,73,40,33,68
3,Arsenal,38,19,11,8,62,32,30,68
4,Liverpool,38,19,11,8,62,37,25,68
5,Aston Villa,38,17,10,11,47,34,13,61
6,Chelsea,38,16,11,11,58,55,3,59
7,Sheffield Wednesday,38,14,15,9,50,51,-1,57
8,Wimbledon,38,15,11,12,49,46,3,56
9,Leicester City,38,12,11,15,46,54,-8,47
10,Tottenham Hotspur,38,13,7,18,44,51,-7,46
11,Leeds United,38,11,13,14,28,38,-10,46
12,Derby County,38,11,13,14,45,58,-13,46
13,Blackburn Rovers,38,9,15,14,42,43,-1,42
14,West Ham United,38,10,12,16,39,48,-9,42
15,Everton,38,10,12,16,44,57,-13,42
16,Southampton,38,10,11,17,50,56,-6,41
17,Coventry City,38,9,14,15,38,54,-16,41
18,Sunderland (R),38,10,10,18,35,53,-18,40
19,Middlesbrough (R),38,10,12,16,51,60,-9,393
20,Nottingham Forest (R),38,6,16,16,31,59,-28,34
Year,1997,,,,,,,,
1,Arsenal (C),38,23,9,6,68,33,35,78
2,Manchester United,38,23,8,7,73,26,47,77
3,Liverpool,38,18,11,9,68,42,26,65
4,Chelsea,38,20,3,15,71,43,28,63
5,Leeds United,38,17,8,13,57,46,11,59
6,Blackburn Rovers,38,16,10,12,57,52,5,58
7,Aston Villa,38,17,6,15,49,48,1,57
8,West Ham United,38,16,8,14,56,57,-1,56
9,Derby County,38,16,7,15,52,49,3,55
10,Leicester City,38,13,14,11,51,41,10,53
11,Coventry City,38,12,16,10,46,44,2,52
12,Southampton,38,14,6,18,50,55,-5,48
13,Newcastle United,38,11,11,16,35,44,-9,44
14,Tottenham Hotspur,38,11,11,16,44,56,-12,44
15,Wimbledon,38,10,14,14,34,46,-12,44
16,Sheffield Wednesday,38,12,8,18,52,67,-15,44
17,Everton,38,9,13,16,41,56,-15,40
18,Bolton Wanderers (R),38,9,13,16,41,61,-20,40
19,Barnsley (R),38,10,5,23,37,82,-45,35
20,Crystal Palace (R),38,8,9,21,37,71,-34,33
Year,1998,,,,,,,,
1,Manchester United (C),38,22,13,3,80,37,43,79
2,Arsenal,38,22,12,4,59,17,42,78
3,Chelsea,38,20,15,3,57,30,27,75
4,Leeds United,38,18,13,7,62,34,28,67
5,West Ham United,38,16,9,13,46,53,-7,57
6,Aston Villa,38,15,10,13,51,46,5,55
7,Liverpool,38,15,9,14,68,49,19,54
8,Derby County,38,13,13,12,40,45,-5,52
9,Middlesbrough,38,12,15,11,48,54,-6,51
10,Leicester City,38,12,13,13,40,46,-6,49
11,Tottenham Hotspur,38,11,14,13,47,50,-3,47
12,Sheffield Wednesday,38,13,7,18,41,42,-1,46
13,Newcastle United,38,11,13,14,48,54,-6,46
14,Everton,38,11,10,17,42,47,-5,43
15,Coventry City,38,11,9,18,39,51,-12,42
16,Wimbledon,38,10,12,16,40,63,-23,42
17,Southampton,38,11,8,19,37,64,-27,41
18,Charlton Athletic (R),38,8,12,18,41,56,-15,36
19,Blackburn Rovers (R),38,7,14,17,38,52,-14,35
20,Nottingham Forest (R),38,7,9,22,35,69,-34,30
Year,1999,,,,,,,,
1,Manchester United (C),38,28,7,3,97,45,52,91
2,Arsenal,38,22,7,9,73,43,30,73
3,Leeds United,38,21,6,11,58,43,15,69
4,Liverpool,38,19,10,9,51,30,21,67
5,Chelsea,38,18,11,9,53,34,19,65
6,Aston Villa,38,15,13,10,46,35,11,58
7,Sunderland,38,16,10,12,57,56,1,58
8,Leicester City,38,16,7,15,55,55,0,55
9,West Ham United,38,15,10,13,52,53,-1,55
